[main] INFO soot.jimple.infoflow.taintWrappers.EasyTaintWrapper - Loaded wrapper entries for 52 classes and 4 exclusions.
[main] INFO soot.jimple.infoflow.Infoflow - Resetting Soot...
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r2 = this.<com.puppycrawl.tools.checkstyle.Checker: com.puppycrawl.tools.checkstyle.api.FilterSet mFilters>
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z1 = virtualinvoke $r2.<com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>(evt)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r0 = this.<com.puppycrawl.tools.checkstyle.api.FilterSet: java.util.Set mFilters>
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i$ = interfaceinvoke $r0.<java.util.Set: java.util.Iterator iterator()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z0 = interfaceinvoke i$.<java.util.Iterator: boolean hasNext()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if $z0 == 0 goto return 1
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z1 = interfaceinvoke filter.<com.puppycrawl.tools.checkstyle.api.Filter: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>(aEvent)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return 1
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if $z1 == 0 goto (branch)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i$ = interfaceinvoke $r3.<java.util.List: java.util.Iterator iterator()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i$ = interfaceinvoke $r3.<java.util.List: java.util.Iterator iterator()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z2 = interfaceinvoke i$.<java.util.Iterator: boolean hasNext()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if $z2 == 0 goto (branch)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> listener = (com.puppycrawl.tools.checkstyle.api.AuditListener) $r4
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> interfaceinvoke listener.<com.puppycrawl.tools.checkstyle.api.AuditListener: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>(evt)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.DefaultLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $i5 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: int getColumn()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.DefaultLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $i5 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: int getColumn()>()
[main] INFO soot.jimple.infoflow.Infoflow - - virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: void setModuleClassLoader(java.lang.ClassLoader)>(moduleClassLoader) in method <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: void setModuleClassLoader(java.lang.ClassLoader)>(moduleClassLoader)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return c
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: void main(java.lang.String[])>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> numErrs = virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>(e#2)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke this.<com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>(fileName, fileMessages)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r2 = this.<com.puppycrawl.tools.checkstyle.Checker: com.puppycrawl.tools.checkstyle.api.FilterSet mFilters>
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z1 = virtualinvoke $r2.<com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>(evt)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r0 = this.<com.puppycrawl.tools.checkstyle.api.FilterSet: java.util.Set mFilters>
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i$ = interfaceinvoke $r0.<java.util.Set: java.util.Iterator iterator()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z0 = interfaceinvoke i$.<java.util.Iterator: boolean hasNext()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if $z0 == 0 goto return 1
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z1 = interfaceinvoke filter.<com.puppycrawl.tools.checkstyle.api.Filter: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>(aEvent)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return 1
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if $z1 == 0 goto (branch)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i$ = interfaceinvoke $r3.<java.util.List: java.util.Iterator iterator()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i$ = interfaceinvoke $r3.<java.util.List: java.util.Iterator iterator()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z2 = interfaceinvoke i$.<java.util.Iterator: boolean hasNext()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if $z2 == 0 goto (branch)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> listener = (com.puppycrawl.tools.checkstyle.api.AuditListener) $r4
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> interfaceinvoke listener.<com.puppycrawl.tools.checkstyle.api.AuditListener: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>(evt)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.DefaultLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $i5 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: int getColumn()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.DefaultLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $i5 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: int getColumn()>()
[main] INFO soot.jimple.infoflow.Infoflow - - specialinvoke this.<com.puppycrawl.tools.checkstyle.XMLLogger: void setOutputStream(java.io.OutputStream)>(aOS) in method <com.puppycrawl.tools.checkstyle.XMLLogger: void <init>(java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void <init>(java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> specialinvoke this.<com.puppycrawl.tools.checkstyle.XMLLogger: void setOutputStream(java.io.OutputStream)>(aOS)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.XMLLogger: void <init>(java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.api.AuditListener createListener(org.apache.commons.cli.CommandLine,java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> listener = tmp$1145315755
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.api.AuditListener createListener(org.apache.commons.cli.CommandLine,java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> tmp$297167540 = (com.puppycrawl.tools.checkstyle.api.AuditListener) listener
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.api.AuditListener createListener(org.apache.commons.cli.CommandLine,java.io.OutputStream,boolean)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return tmp$297167540
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: void main(java.lang.String[])>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> c = staticinvoke <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>(config, fname#2)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: void addListener(com.puppycrawl.tools.checkstyle.api.AuditListener)>(aNosy)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void addListener(com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> interfaceinvoke $r0.<java.util.List: boolean add(java.lang.Object)>(aListener)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void addListener(com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return c
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: void main(java.lang.String[])>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> numErrs = virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>(e#2)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke this.<com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>(fileName, fileMessages)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $r3 = this.<com.puppycrawl.tools.checkstyle.Checker: java.util.List mListeners>
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> i$ = interfaceinvoke $r3.<java.util.List: java.util.Iterator iterator()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $z2 = interfaceinvoke i$.<java.util.Iterator: boolean hasNext()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> if $z2 == 0 goto (branch)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> listener = (com.puppycrawl.tools.checkstyle.api.AuditListener) $r4
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> interfaceinvoke listener.<com.puppycrawl.tools.checkstyle.api.AuditListener: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>(evt)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.DefaultLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $i5 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: int getColumn()>()
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.DefaultLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> $i5 = virtualinvoke aEvt.<com.puppycrawl.tools.checkstyle.api.AuditEvent: int getColumn()>()
[main] INFO soot.jimple.infoflow.Infoflow - The sink stripped = specialinvoke this.<com.puppycrawl.tools.checkstyle.Checker: java.lang.String getStrippedFileName(java.lang.String)>(aFileName) in method <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)> was called with values from the following sources:
[main] INFO soot.jimple.infoflow.Infoflow - - virtualinvoke this.<com.puppycrawl.tools.checkstyle.api.AutomaticBean: void setupChild(com.puppycrawl.tools.checkstyle.api.Configuration)>(value#2) in method <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>
[main] INFO soot.jimple.infoflow.Infoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> virtualinvoke this.<com.puppycrawl.tools.checkstyle.api.AutomaticBean: void setupChild(com.puppycrawl.tools.checkstyle.api.Configuration)>(value#2)
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> return c
[main] INFO soot.jimple.infoflow.Infoflow - 	 -> <com.puppycrawl.tools.checkstyle.Main: void main(java.lang.String[])>
[main] INFO soot.jimple.infoflow.Infoflow - 		 -> numErrs = virtualinvoke c.<com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>(e#2)
